0,101325.0
0.021,15222.089533988154
0.044,19805.92771934155
0.066,26578.290158723492
0.088,33230.025277302186
0.11,46223.31097525125
0.133,76311.21127845955
0.154,149428.60015962383
0.177,283428.32104592625
0.199,393888.4819528937
0.221,455821.9949481576
0.243,540829.7911656413
0.266,632041.2781672917
0.287,751806.9752505091
0.31,853306.2494692359
0.331,952530.8370671016
0.354,1062560.1861140574
0.376,1195836.143127238
0.398,1303125.5287445202
0.42,1416739.2324667727
0.443,1505227.9885131493
0.465,1606193.056025462
0.487,1667971.4767511217
0.51,1757856.0628792867
0.531,1761905.6943633955
0.554,1765989.7907963055
0.576,2026338.0140384997
0.598,2090356.6564362198
0.62,2172452.1644800245
0.643,2248947.1183436806
0.664,2334161.7042539697
0.687,2394010.0878467765
0.709,2455805.741046837
0.731,2520841.0994341844
0.753,2587996.052172788
0.776,2651308.1631200896
0.797,2701489.1285742368
0.82,2739555.66452486
0.842,2788030.6150133624
0.864,2857649.8115912327
0.886,2901144.5769780013
0.908,2920858.5276921303
0.93,2964542.850297305
0.953,2995630.234115739
0.974,3031215.2937526954
0.997,3073434.8560338295
1.02,3100972.3501257696
1.041,3126579.807084857
1.064,3172469.8864132897
1.086,3200644.982058047
1.108,3222323.4348538294
1.13,3238366.8685206603
1.153,3274572.297236033
1.174,3313534.92185548
1.197,3351170.645946091
1.218,3362733.6362688015
1.241,3377863.7487924076
1.263,3419652.499213531
1.285,3427786.227130549
1.307,3461441.249634653
1.33,3495337.5267803636
1.351,3516102.658432922
1.374,3517171.0718457503
1.396,3512225.3516928176
1.418,3546173.32626173
1.44,3585394.437997183
1.463,3607245.2155369706
1.484,3617050.493470834
1.507,3640055.846795452
1.529,3666421.5326281595
1.551,3683395.519912616
1.574,3706435.338186035
1.595,3718394.675419956
1.618,3725873.569309756
1.64,3747483.0922079375
1.662,3763319.736181963
1.684,3793511.0313315736
1.707,3784033.1704113195
1.728,3777433.1327159423
1.751,3776502.579098317
1.773,3780242.026043217
1.795,3791684.3890451253
1.817,3836902.40187194
1.84,3849275.318491472
